evidence_id,source_database,source_accession,title,outcome_domain,suggested_text,suggested_p_value,final_value,final_unit,final_direction,comparison,time_point,p_value_confirmed,sample_size_confirmed,extraction_source,reviewer,review_status,reviewer_note,pdf_source_file,pdf_match_score,pdf_pages,pdf_intervention_terms,pdf_duration_terms,pdf_cfu_terms,pdf_sample_size_terms,pdf_outcome_terms,pdf_text_excerpt,pdf_deep_species_strain_terms,pdf_deep_strain_codes,pdf_deep_dose_terms,pdf_deep_duration_terms,pdf_deep_sample_size_terms,pdf_deep_design_terms,pdf_deep_dosage_form_terms,pdf_deep_p_value_terms,pdf_deep_numeric_value_terms,pdf_deep_result_snippets,pdf_deep_methods_excerpt,pdf_deep_extraction_status,pdf_deep_error
PMID:35487505,PubMed,35487505,"Effect of Lactobacillus plantarum LMT1-48 on Body Fat in Overweight Subjects: A Randomized, Double-Blind, Placebo-Controlled Trial.",weight,"Changes in body fat, VFA, anthropometric parameters, and biomarkers were compared between the two treatment groups (ClinicalTrials.gov number: NCT03759743).; After 12 weeks of treatment, the body weight decreased significantly from 76.6±9.4 to 75.7±9.2 kg in the LMT1-48 group but did not change in the placebo group (P=0.022 between groups).",P=0.022; P=0.041; P<0.05,,,,,,,,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:35487505,PubMed,35487505,"Effect of Lactobacillus plantarum LMT1-48 on Body Fat in Overweight Subjects: A Randomized, Double-Blind, Placebo-Controlled Trial.",BMI,Decrease in body weight and body mass index by treatment with LMT1-48 was correlated with increase in Lactobacillus levels significantly.,P=0.022; P=0.041; P<0.05,,,,,,,,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:35487505,PubMed,35487505,"Effect of Lactobacillus plantarum LMT1-48 on Body Fat in Overweight Subjects: A Randomized, Double-Blind, Placebo-Controlled Trial.",body_fat,"Changes in body fat, VFA, anthropometric parameters, and biomarkers were compared between the two treatment groups (ClinicalTrials.gov number: NCT03759743).; After 12 weeks of treatment, the body weight decreased significantly from 76.6±9.4 to 75.7±9.2 kg in the LMT1-48 group but did not change in the placebo group (P=0.022 between groups).",P=0.022; P=0.041; P<0.05,,,,,,,,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:35487505,PubMed,35487505,"Effect of Lactobacillus plantarum LMT1-48 on Body Fat in Overweight Subjects: A Randomized, Double-Blind, Placebo-Controlled Trial.",glucose,"Serum insulin levels, the corresponding homeostasis model assessment of insulin resistance, and leptin levels decreased in the LMT1-48 group but increased in the placebo group (all P<0.05).",P=0.022; P=0.041; P<0.05,,,,,,,,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:35487505,PubMed,35487505,"Effect of Lactobacillus plantarum LMT1-48 on Body Fat in Overweight Subjects: A Randomized, Double-Blind, Placebo-Controlled Trial.",lipid,"LMT1-48 also increased Oscillibacter levels significantly, which were negatively correlated with triglyceride and alanine transaminase levels.; Administration of LMT1-48 decreased body weight, abdominal VFA, insulin resistance, and leptin levels in these subjects with overweight, suggesting its anti-obesogenic therapeutic potential.",P=0.022; P=0.041; P<0.05,,,,,,,,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
PMID:37084470,PubMed,37084470,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters.,weight,As main results we observed that ∼30% of the RCTs reported a significant decrease in body weight and body mass index (BMI) and ∼50% found a significant reduction in waist circumference and total fat mass.,,,,,,,,,detail_hint,expansion_queue,pending,,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity_ A critical review o(科研通-ablesci.com) (1).pdf,1.000,13,Lactobacillus in over- weight adults; probiotic supplementation; probiotic supple- mentation; probiotic supplementation for the treatment of obesity. 1.1. Gut microbiota The gut micro; probiotic; Lactobacillus and Biﬁdobacterium genera; Saccharomyces boulardii; Lactobacillus,12 weeks,"/C21 10 10 CFU/day, in capsules,; 1 /C2 109 CFU (colony-forming u",5 women; 7 men; 366 participants,adiposity; Body weight; microbiota; body mass index; BMI; waist circumference; fat mass; body fat,"Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Science, Division of Human Nutrition, University of Alberta, Albe rta, Canada d Department of Clinical Medicine, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil article info Article his",Lactobacillus in; Lactobacillus and; Streptococcus thermophilus; Saccharomyces boulardii; Akkermansia muciniphila; Lactobacillus plantarum; Bacillus coagulans,SBT2055; BNR17; B3,10 10 CFU/day; 109 CFU; 10 7 CFU/day; 1011 CFU/day; 1010 CFU/day; 10 10 CFU/ day,12 weeks; 24 weeks,5 women; 7 men; 366 participants; 220 participants,Randomized; Double-blind; Placebo controlled; Crossover,capsules; powder; diet; Yogurt; milk; Capsule; Sachet,p < 0.001; P < 0.0001,"reduces lifespan; 30%; decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction; 30 kg/m2; 25 kg/m2; increased over the last decades reaching epidemic proportions in many countries [ 4,5]; increases the risk of several cardiovascular risk factors, including dyslipidemia, type; increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthriti; 25 kg/; 5 kg/m; increase in BMI is associated on average with an * Corresponding author; increase of 30% in overall mortality, 40% in vascular mortality, 60e120% in diabetic, re; 10%; 20%; reduced by 2 e4 years at 30 e35 kg/m 2 and by 8 e10 years and at 40 e45 kg/m 2 [11]; increase in the prevalence of obesity [ 2]; changes, pharmacological treatment, and bariatric surgery [ 14]; reduced body weight and/or body fat, three did not ﬁnd effect and two showed weight ga","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Pos || As main results we observed that ~30% of the RCTs reported a signi ﬁcant decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction in waist circumference and total fat mass. || Introduction Obesity is a complex chronic metabolic disease characterized by abnormal or excessive body fat [ 1,2] commonly de ﬁned as a body mass index (BMI) /C21 30 kg/m2, while overweight is de ﬁned as a BMI /C21 25 kg/m2 [3]. || Excessive body adiposity is associated with an increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthritis, dementia, depression and some types of cancers [ 8e10]. || It has been estimated that above a BMI of 25 kg/ m2, each 5 kg/m 2 increase in BMI is associated on average with an * Corresponding author. || Several interventions can be recommended for the reduction of body adiposity, including dietary modiﬁcations, physical activity, behavioral changes, pharmacological treatment, and bariatric surgery [ 14].","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Sci",ok,
PMID:37084470,PubMed,37084470,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters.,BMI,As main results we observed that ∼30% of the RCTs reported a significant decrease in body weight and body mass index (BMI) and ∼50% found a significant reduction in waist circumference and total fat mass.,,,,,,,,,detail_hint,expansion_queue,pending,,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity_ A critical review o(科研通-ablesci.com) (1).pdf,1.000,13,Lactobacillus in over- weight adults; probiotic supplementation; probiotic supple- mentation; probiotic supplementation for the treatment of obesity. 1.1. Gut microbiota The gut micro; probiotic; Lactobacillus and Biﬁdobacterium genera; Saccharomyces boulardii; Lactobacillus,12 weeks,"/C21 10 10 CFU/day, in capsules,; 1 /C2 109 CFU (colony-forming u",5 women; 7 men; 366 participants,adiposity; Body weight; microbiota; body mass index; BMI; waist circumference; fat mass; body fat,"Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Science, Division of Human Nutrition, University of Alberta, Albe rta, Canada d Department of Clinical Medicine, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil article info Article his",Lactobacillus in; Lactobacillus and; Streptococcus thermophilus; Saccharomyces boulardii; Akkermansia muciniphila; Lactobacillus plantarum; Bacillus coagulans,SBT2055; BNR17; B3,10 10 CFU/day; 109 CFU; 10 7 CFU/day; 1011 CFU/day; 1010 CFU/day; 10 10 CFU/ day,12 weeks; 24 weeks,5 women; 7 men; 366 participants; 220 participants,Randomized; Double-blind; Placebo controlled; Crossover,capsules; powder; diet; Yogurt; milk; Capsule; Sachet,p < 0.001; P < 0.0001,"reduces lifespan; 30%; decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction; 30 kg/m2; 25 kg/m2; increased over the last decades reaching epidemic proportions in many countries [ 4,5]; increases the risk of several cardiovascular risk factors, including dyslipidemia, type; increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthriti; 25 kg/; 5 kg/m; increase in BMI is associated on average with an * Corresponding author; increase of 30% in overall mortality, 40% in vascular mortality, 60e120% in diabetic, re; 10%; 20%; reduced by 2 e4 years at 30 e35 kg/m 2 and by 8 e10 years and at 40 e45 kg/m 2 [11]; increase in the prevalence of obesity [ 2]; changes, pharmacological treatment, and bariatric surgery [ 14]; reduced body weight and/or body fat, three did not ﬁnd effect and two showed weight ga","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Pos || As main results we observed that ~30% of the RCTs reported a signi ﬁcant decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction in waist circumference and total fat mass. || Introduction Obesity is a complex chronic metabolic disease characterized by abnormal or excessive body fat [ 1,2] commonly de ﬁned as a body mass index (BMI) /C21 30 kg/m2, while overweight is de ﬁned as a BMI /C21 25 kg/m2 [3]. || Excessive body adiposity is associated with an increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthritis, dementia, depression and some types of cancers [ 8e10]. || It has been estimated that above a BMI of 25 kg/ m2, each 5 kg/m 2 increase in BMI is associated on average with an * Corresponding author. || Several interventions can be recommended for the reduction of body adiposity, including dietary modiﬁcations, physical activity, behavioral changes, pharmacological treatment, and bariatric surgery [ 14].","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Sci",ok,
PMID:37084470,PubMed,37084470,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters.,waist,As main results we observed that ∼30% of the RCTs reported a significant decrease in body weight and body mass index (BMI) and ∼50% found a significant reduction in waist circumference and total fat mass.,,,,,,,,,detail_hint,expansion_queue,pending,,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity_ A critical review o(科研通-ablesci.com) (1).pdf,1.000,13,Lactobacillus in over- weight adults; probiotic supplementation; probiotic supple- mentation; probiotic supplementation for the treatment of obesity. 1.1. Gut microbiota The gut micro; probiotic; Lactobacillus and Biﬁdobacterium genera; Saccharomyces boulardii; Lactobacillus,12 weeks,"/C21 10 10 CFU/day, in capsules,; 1 /C2 109 CFU (colony-forming u",5 women; 7 men; 366 participants,adiposity; Body weight; microbiota; body mass index; BMI; waist circumference; fat mass; body fat,"Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Science, Division of Human Nutrition, University of Alberta, Albe rta, Canada d Department of Clinical Medicine, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil article info Article his",Lactobacillus in; Lactobacillus and; Streptococcus thermophilus; Saccharomyces boulardii; Akkermansia muciniphila; Lactobacillus plantarum; Bacillus coagulans,SBT2055; BNR17; B3,10 10 CFU/day; 109 CFU; 10 7 CFU/day; 1011 CFU/day; 1010 CFU/day; 10 10 CFU/ day,12 weeks; 24 weeks,5 women; 7 men; 366 participants; 220 participants,Randomized; Double-blind; Placebo controlled; Crossover,capsules; powder; diet; Yogurt; milk; Capsule; Sachet,p < 0.001; P < 0.0001,"reduces lifespan; 30%; decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction; 30 kg/m2; 25 kg/m2; increased over the last decades reaching epidemic proportions in many countries [ 4,5]; increases the risk of several cardiovascular risk factors, including dyslipidemia, type; increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthriti; 25 kg/; 5 kg/m; increase in BMI is associated on average with an * Corresponding author; increase of 30% in overall mortality, 40% in vascular mortality, 60e120% in diabetic, re; 10%; 20%; reduced by 2 e4 years at 30 e35 kg/m 2 and by 8 e10 years and at 40 e45 kg/m 2 [11]; increase in the prevalence of obesity [ 2]; changes, pharmacological treatment, and bariatric surgery [ 14]; reduced body weight and/or body fat, three did not ﬁnd effect and two showed weight ga","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Pos || As main results we observed that ~30% of the RCTs reported a signi ﬁcant decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction in waist circumference and total fat mass. || Introduction Obesity is a complex chronic metabolic disease characterized by abnormal or excessive body fat [ 1,2] commonly de ﬁned as a body mass index (BMI) /C21 30 kg/m2, while overweight is de ﬁned as a BMI /C21 25 kg/m2 [3]. || Excessive body adiposity is associated with an increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthritis, dementia, depression and some types of cancers [ 8e10]. || It has been estimated that above a BMI of 25 kg/ m2, each 5 kg/m 2 increase in BMI is associated on average with an * Corresponding author. || Several interventions can be recommended for the reduction of body adiposity, including dietary modiﬁcations, physical activity, behavioral changes, pharmacological treatment, and bariatric surgery [ 14].","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Sci",ok,
PMID:37084470,PubMed,37084470,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters.,body_fat,As main results we observed that ∼30% of the RCTs reported a significant decrease in body weight and body mass index (BMI) and ∼50% found a significant reduction in waist circumference and total fat mass.,,,,,,,,,detail_hint,expansion_queue,pending,,Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity_ A critical review o(科研通-ablesci.com) (1).pdf,1.000,13,Lactobacillus in over- weight adults; probiotic supplementation; probiotic supple- mentation; probiotic supplementation for the treatment of obesity. 1.1. Gut microbiota The gut micro; probiotic; Lactobacillus and Biﬁdobacterium genera; Saccharomyces boulardii; Lactobacillus,12 weeks,"/C21 10 10 CFU/day, in capsules,; 1 /C2 109 CFU (colony-forming u",5 women; 7 men; 366 participants,adiposity; Body weight; microbiota; body mass index; BMI; waist circumference; fat mass; body fat,"Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Science, Division of Human Nutrition, University of Alberta, Albe rta, Canada d Department of Clinical Medicine, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil article info Article his",Lactobacillus in; Lactobacillus and; Streptococcus thermophilus; Saccharomyces boulardii; Akkermansia muciniphila; Lactobacillus plantarum; Bacillus coagulans,SBT2055; BNR17; B3,10 10 CFU/day; 109 CFU; 10 7 CFU/day; 1011 CFU/day; 1010 CFU/day; 10 10 CFU/ day,12 weeks; 24 weeks,5 women; 7 men; 366 participants; 220 participants,Randomized; Double-blind; Placebo controlled; Crossover,capsules; powder; diet; Yogurt; milk; Capsule; Sachet,p < 0.001; P < 0.0001,"reduces lifespan; 30%; decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction; 30 kg/m2; 25 kg/m2; increased over the last decades reaching epidemic proportions in many countries [ 4,5]; increases the risk of several cardiovascular risk factors, including dyslipidemia, type; increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthriti; 25 kg/; 5 kg/m; increase in BMI is associated on average with an * Corresponding author; increase of 30% in overall mortality, 40% in vascular mortality, 60e120% in diabetic, re; 10%; 20%; reduced by 2 e4 years at 30 e35 kg/m 2 and by 8 e10 years and at 40 e45 kg/m 2 [11]; increase in the prevalence of obesity [ 2]; changes, pharmacological treatment, and bariatric surgery [ 14]; reduced body weight and/or body fat, three did not ﬁnd effect and two showed weight ga","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Pos || As main results we observed that ~30% of the RCTs reported a signi ﬁcant decrease in body weight and body mass index (BMI) and ~50% found a signi ﬁcant reduction in waist circumference and total fat mass. || Introduction Obesity is a complex chronic metabolic disease characterized by abnormal or excessive body fat [ 1,2] commonly de ﬁned as a body mass index (BMI) /C21 30 kg/m2, while overweight is de ﬁned as a BMI /C21 25 kg/m2 [3]. || Excessive body adiposity is associated with an increased risk of other diseases such as nonalcoholic fatty liver disease, osteoarthritis, dementia, depression and some types of cancers [ 8e10]. || It has been estimated that above a BMI of 25 kg/ m2, each 5 kg/m 2 increase in BMI is associated on average with an * Corresponding author. || Several interventions can be recommended for the reduction of body adiposity, including dietary modiﬁcations, physical activity, behavioral changes, pharmacological treatment, and bariatric surgery [ 14].","Narrative Review Randomized controlled trials reporting the effects of probiotics in individuals with overweight and obesity: A critical review of the interventions and body adiposity parameters Marcella Rodrigues Guedes a, Karine Scanci da Silva Pontes a, Maria In ^es Barreto Silva b, c, Mario Fritsch Neves d,M /C19arcia Regina Simas Torres Klein b, * a Post-Graduation Program in Clinical and Experimental Pathophysiology, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil b Department of Applied Nutrition, Nutrition Institute, State University of Rio de Janeiro (UERJ), Rio de Janeiro, Brazil c Human Nutrition Research Unit, Department of Agricultural, Food and Nutritional Sci",ok,
PMID:34444671,PubMed,34444671,Effects of 60-Day,weight,"Intervention group showed a statistically significant (p < 0.05) decrease of body weight, BMI, fat mass, insulin, HOMA Index and uric acid.",p < 0.05,,,,,,,,detail_hint,expansion_queue,pending,,nutrients-13-02512-v2.pdf,1.000,15,Saccharomyces boulardii and Superoxide Dismutase Supplementation on Body Composition; Saccharomyces boulardii and Superoxide Dismutase; Saccharomyces boulardii; probiotic; prebiotic treatment in the last 4 weeks. All participants agreed to avoid participating i; Saccharomyces cerevisiae variant boulardii,4 weeks; 1 month; 60 days; 3 months,(5.0× 109 CFU) and 500 IU SOD t,4 women,adiposity; glucose; insulin; HOMA-IR; BMI; body weight; fat mass; microbiota; cholesterol; triglycerides,"nutrients Article Effects of 60-Day Saccharomyces boulardii and Superoxide Dismutase Supplementation on Body Composition, Hunger Sensation, Pro/Antioxidant Ratio, Inﬂammation and Hormonal Lipo-Metabolic Biomarkers in Obese Adults: A Double-Blind, Placebo-Controlled Trial Mariangela Rondanelli 1,2 , Niccolò Miraglia 3,4 , Pietro Putignano 5, Ignazio Castagliuolo 6, Paola Brun 6 , Stefano Dall’Acqua 7 , Gabriella Peroni 8,* , Milena Anna Faliva 8, Maurizio Naso 8, Mara Nichetti 8, Vittoria Infantino 2 and Simone Perna 9 /gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045/gid00001 /gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046 Citation: Rondanelli, M.; Miraglia, N.; Putignano, P .; Castagliuolo, I.; Brun, P .; Dall’Acqua, S.; Peroni, G.; Faliva, M.A.; Naso, M.; Nichetti, M.; et al. Effects of 60-Day Saccharomyces boulardii and Superoxide Dismut",Saccharomyces boulardii; Saccharomyces cerevisiae,,109 CFU,4 weeks; 1 month; 60 days; 3 months,4 women; 30 patients; 15 patients; 8 women; 4 men; 9 women,Double-Blind; Placebo-Controlled; randomized; double blind; clinical trial,diet; prebiotic; capsules; yoghurt; supplement,p < 0.05; p = 0.891; p = 0.083; p = 0.065; p = 0.084,"decrease low-grade inﬂammation and that S; decrease adiposity; 35 kg/m; decrease of body weight, BMI, fat mass, insulin, HOMA Index and uric acid; decrease (p < 0; increase (p < 0; decrease on fat mass, with preservation of fat free mass; decrease of HOMA index and uric acid, produced additional beneﬁts in obesity management; increase in vitamin D levels in treated group requires further investigation; increased extensively in recent years, leading to high healthcare costs [2]; 40%; increase in fat mass is observed in germ-free mice following colonization with the micro; increase [9]; decrease in body weight, as well as in fat mass measured by nuclear magnetic resonance,; decreases liver weight, lipids content, and markers of macrophage inﬁltration; increase in Bacteroides and a marked decrease in Firmicutes, Proteobacteria and Tenericu; increased permeability of the intestinal mu- cosa, which promotes the passage of bacteri; increase is associated with obesity and is induced by the inﬂammatory cytokines produced","boulardii and SOD supplementation on circulating markers of inﬂammation, body composition, hunger sensation, pro/antioxidant ratio, hormonal, lipid proﬁle, glucose, insulin and HOMA-IR, in obese adults (BMI 30–35 kg/m 2). || Intervention group showed a statistically signiﬁcant ( p < 0.05) decrease of body weight, BMI, fat mass, insulin, HOMA Index and uric acid. || Introduction Obesity is a clinical condition of excess body adiposity, and is associated with several risk factors, such as cardiovascular risk, diabetes and cancer [1]. || The prevalence of obesity and excess weight in adults, but also in children and adolescents, has increased extensively in recent years, leading to high healthcare costs [2]. || with these being fac- tors relevant, it has been suggested that a sub-optimal intestinal microbiota can have an important inﬂuence, as well as inﬂammation [3,4]. || Speciﬁcally, in pathological conditions such as high adiposity and type 2 diabetes, the gut microbiota can have a signiﬁcant interaction with the host, leading to the development of associated metabolic disorders [5].","nutrients Article Effects of 60-Day Saccharomyces boulardii and Superoxide Dismutase Supplementation on Body Composition, Hunger Sensation, Pro/Antioxidant Ratio, Inﬂammation and Hormonal Lipo-Metabolic Biomarkers in Obese Adults: A Double-Blind, Placebo-Controlled Trial Mariangela Rondanelli 1,2 , Niccolò Miraglia 3,4 , Pietro Putignano 5, Ignazio Castagliuolo 6, Paola Brun 6 , Stefano Dall’Acqua 7 , Gabriella Peroni 8,* , Milena Anna Faliva 8, Maurizio Naso 8, Mara Nichetti 8, Vittoria Infantino 2 and Simone Perna 9 /gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045/gid00001 /gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046 Citation: Rondanelli,",ok,
