evidence_id,source_database,source_accession,title,outcome_domain,suggested_text,suggested_p_value,final_value,final_unit,final_direction,comparison,time_point,p_value_confirmed,sample_size_confirmed,extraction_source,reviewer,review_status,reviewer_note,pdf_source_file,pdf_match_score,pdf_pages,pdf_intervention_terms,pdf_duration_terms,pdf_cfu_terms,pdf_sample_size_terms,pdf_outcome_terms,pdf_text_excerpt,pdf_deep_species_strain_terms,pdf_deep_strain_codes,pdf_deep_dose_terms,pdf_deep_duration_terms,pdf_deep_sample_size_terms,pdf_deep_design_terms,pdf_deep_dosage_form_terms,pdf_deep_p_value_terms,pdf_deep_numeric_value_terms,pdf_deep_result_snippets,pdf_deep_methods_excerpt,pdf_deep_extraction_status,pdf_deep_error
PMID:42044842,PubMed,42044842,"The effect of a two-week low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study.",microbiome,"Low glycaemic index (LGI) diets, which tend to be naturally higher in dietary fibre, may reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progression.",p = 0.043; p = 0.018; p = 0.017; p < 0.05,,,,,,,7 participants,detail_hint,expansion_queue,pending,,PIIS240545772600402X.pdf,1.000,10,,,,7 participants; 269 participants,microbiota; glucose; HOMA-IR; body weight; body mass index; insulin; BMI,"Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) Nottingham Biomedical Research Centre, Nottingham University Hospitals NHS Trust and the University of Nottingham, Nottingham, UK c Al-Sabah Hospital, Ministry of Health, Civil Service Commission, Kuwai",Bifidobacterium and; Lactobacillus levels; Lactobacillus and,,,2 weeks; 12 months; 1 week; 24 weeks,7 participants; 269 participants; 8 participants; n = 7; n = 13; n = 154; n = 71; n = 98; n = 15; n = 5,pilot; randomized; randomised; crossover; controlled trial; clinical trial,diet,p = 0.043; p = 0.018; p = 0.017; p < 0.05; p > 0.05; p < 0.0001; p = 0.0001; p = 0.4; p = 0.51; p = 0.59; p = 0.66; p = 0.63; p = 0.028; p = 0.61; p = 0.23; p = 0.09,"reduce liver fat, blood glucose, and gut microbiota imbalance arresting MASLD progress; reduce liver fat more than a high GI (HGI) diet, despite matched energy (isoenergetic); reduced following the LGI diet (8; 57%; changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR ( ; 1.2 kg; 0.38 kg/; increased pre-meal appetite scores during the middle of the diet period and decreased in; reduce liver fat in patients with MASLD and may be an important factor in preventative; increased globally, leading to significant risks of metabolic dysfunction, liver disease; increase from 18th in 1990 [2]; 5%; 38%; increase in hepatic stores of fat when compared with isoenergetic low GI (LGI) diet cons; reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de; reduced liver fat compared with baseline, but confounding factors, such as other lifes; changes[15–17]; 25 kg/m","The impact of the LGI diet on liver fat content, measured using Magnetic Resonance Spectroscopy ( 1 H-MRS) liver-related blood biomarkers, appetite (using subjective visual analogue scales) and gut microbiome composition w as identified. || Relative liver fat fraction w as mar kedly reduced following the LGI diet (8.57%).Observ ations in the LGI group coincided with changes in blood glycaemic biomarkers, including a significant reduction in HOMA-IR (  1.78, p = 0.043). || Additionally, the LGI diet resulted in significant reductions in body weight (  1.2 kg, p = 0.018) and body mass index (  0.38 kg/ m 2 , p = 0.017), as well as increased pre-meal appetite scores during the middle of the diet period and decreased interleukin 6; || Patients with MASLD often consume high GI (HGI) foods, which are associated with insulin resistance, inflammation, metabolic dysfunction, and liver damag e [7,9]. || LGI diets have been proposed as an effective lifestyle intervention in MASLD due to their potential ability to reduce circulating glucose spikes, insulin resistance, hepatic glucose influx, and de novo lipogenesis [11]. || High-fibre diets, how ever, are not always associated with LGI, as some fibre types can have a lesser impact on postprandial glycemia and hyperinsulinemia [14].","Original article The effect of a two-w eek low glycaemic index, higher fibre diet versus high glycaemic index diet on body composition, ectopic lipids, inflammatory biomarkers, gastrointestinal hormones and gut microbiota in metabolic dysfunction-associated steatotic liver disease (MASLD): A pilot randomized cross-over study Amina A. Al-Aw adi a,b,c,d,1 , Jane I. Grove a,b , Stephen Bawden b,e,f,g , Amrita Vijay b,h , Ana M. Valdes b,h , Penny Gow land b,e , Moir a A. Taylor b,i,2 , Guruprasad P. Aithal a,b,*,2 a Nottingham Digestive Diseases Centre, Translational Medical Sciences, School of Medicine, University of Nottingham, Nottingham, UK b National Institute for Health Research (NIHR) No",ok,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",weight,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",BMI,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",waist,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",body_fat,"Primary outcomes included body weight, BMI, waist/hip circumference, and body fat percentage.",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40400804,PubMed,40400804,"Impact of a Probiotic-Fiber Blend on Body Weight, Metabolic Regulation, and Digestive Function in Obese Adults: A Randomized, Placebo-Controlled, Multicentric Trial.",lipid,"Additionally, statistically significant reductions were observed in the MetS-Z score (54.02%), triglycerides (25.75%), and perceived stress (37.62%), along with a notable increase in HDL levels (16.55%).",p < 0.001,,,,,,,n = 53; n = 51,detail_hint,expansion_queue,pending,,,,,,,,,,,,,,,,,,,,,,,
EUROPEPMC:40416368,PubMed,40416368,Effect of,weight,Effect of Probiotic supplementation is a safe and effective way to reduce overweight and obesity by regulating the gut microbiota.,P < 0.01; P < 0.05,,,,,,,,detail_hint,expansion_queue,pending,,5.pdf,0.616,10,,,,,,,,,,,,,,,,,,ok,
EUROPEPMC:40416368,PubMed,40416368,Effect of,lipid,"This study aimed to assess the effects of BC99 on the gut microbiota, body weight and lipid profiles of overweight and obese individuals.; A total of 66 adult individuals were randomly assigned to a probiotic group (supplemented with 5 × 109 colony-forming units of BC99 per day along with 3 g of maltodextrin) and placebo group (supplemented with 3 g of maltodextrin daily) in a 1:1 ratio.; After 8 weeks of oral administration, BC99 intervention significantly decreased the body weight of overweigh",P < 0.01; P < 0.05,,,,,,,,detail_hint,expansion_queue,pending,,5.pdf,0.616,10,,,,,,,,,,,,,,,,,,ok,
EUROPEPMC:40416368,PubMed,40416368,Effect of,microbiome,Effect of Probiotic supplementation is a safe and effective way to reduce overweight and obesity by regulating the gut microbiota.,P < 0.01; P < 0.05,,,,,,,,detail_hint,expansion_queue,pending,,5.pdf,0.616,10,,,,,,,,,,,,,,,,,,ok,
PMID:40451504,PubMed,40451504,"Comparing the effects of yogurt containing Akkermansia muciniphilia postbiotic with yogurt containing Lactobacillus rhamnosus postbiotic on body composition, biochemical indices, appetite, and depression scores in overweight or obese adults: A randomized, double-blind, controlled clinical trial.",weight,"The objective of this study was to compare the impact of daily consumption of Akkermansia muciniphila postbiotic-fortified yogurt (AMY) with Lactobacillus rhamnosus postbiotic-fortified yogurt (LRY) on the health parameters in overweight and obese patients.; In this 8-week randomized double-blinded clinical trial, 66 people with overweight and obesity were randomly allocated to three groups: 1) AMY group (n = 22), 2) LRY group (n = 22), and 3) low-fat yogurt (LFY) as placebo (n = 22).",P = 0.003; P = 0.004; P = 0.032; P = 0.045; P = 0.047,,,,,,,n = 22,detail_hint,expansion_queue,pending,,Comparing the effects of yogurt containing Akkermansia muciniphilia postbiotic with yogurt containing Lactobacillus rhamnosus po(科研通-ablesci.com).pdf,1.000,9,Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus post; Akkermansia muciniphila Lactobacillus rhamnosus summary Objective; Akkermansia muciniphila postbiotic-fortified yog urt; Lactobacillus rhamnosus postbiotic-fortified y ogurt; Lactobacillus rhamnosus -fortified yogurt did not demonstrat e an y beneficial impact on the; Akkermansia muciniphila postbiotic may ha ve fav orable effects on w eight management and l; Akkermansia muciniphila and Lacticaseibacillus rhamnosus; Akkermansia muciniphila and Lacti - caseibacillus rhamnosus,3 months; 8 weeks,,n = 22; 7 participants; 66 participants,glucose; body fat; BMI,"Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a , b , Moein Askarpour g , Mohammad Hadi Eskandari e , Mort eza Zar e c , Mandana F amouri f , Alir eza Bedelta v ana f , Mohammad Ali Mohsen pour a , b , Zahra Sohrab i c , d , * a Department of Clinical Nutrition, School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an b Student Resear ch Committee, Shir az Univ ersity of Medical Sciences, Shir az, Ir an c Nutrition Resear ch Center , School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an d Department of C",Akkermansia muciniphilia; Akkermansia muciniphila; Lactobacillus rhamnosus; Lacticaseibacillus rhamnosus; Lacticaseibacillus rhamnosu; Lactobacillus amy; Akkermansia muciniphila-; bacillus rhamnosus; lactobacillus on; Lactobacillus rhamnosus CGMCC1; Lactobacillus amylovorus CP1563,B3,,3 months; 8 weeks,n = 22; 7 participants; 66 participants; 1 participants; n = 4; n = 1; n = 21,Randomized; double-blind; clinical trial; parallel; controlled trial,postbiotic; yogurt; diet; powder; drink; milk,P = 0.0; P = 0.032; P = 0.045; P = 0.04; P > 0.05; P < 0.0; P = 0.033; P = 0.02; P = 0.03,"30 kg/m; 6 kg; 80 %; 20 %; 20 g/day; 1 cm; changes of ph y sical acti vity and dietary intakes during the inter - vention period; decrease within the AMY group in v arious paramet ers, including wei ght ( P < 0; decrease in W C ( P = 0; changes in the outcomes of inter est within the LR Y group wer e not statistically sig; changes in other v ariables within or between the groups during the study phase; decrease in aspartate aminot ransfer ase (AST) levels w as observed in the AMY group in; changes did not reach statistical significance; increase in acetate produced by Akkermansia muciniphila, which helps prev ent weigh t ga; decrease in W C, and this might ha ve an impact on the results; 55 %; increased secr etion of appetite-r egulating hormones (peptide YY and glucagon-like pept; reduced calorie intake), and long-term administr ation (impro ved weight loss, abdomin","Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a  || Methodes : In this 8-week randomized double-blinded clinical trial, 66 people with ov erweight and obesity wer e randoml y allocated t o three groups: 1) AMY group (n = 22), 2) LR Y group (n = 22), and 3) low- fat yog urt (LFY) as placebo (n = 22). || Results : In the AMY group, significant re ductions w ere observed in w aist circumfer ence (P = 0.0 03), w aist-to-heig ht ra tio (P = 0.0 04), body fat percentag e (P = 0.032), aspartate aminot ransfer ase levels (P = 0.045), and appetite scores (P = 0.04 7) compared with the control group. || Over the past few decades, mounting evidence suggests that gut dysbiosis play s a piv otal role in the rising prev alence of obesity and ov erweight [ 6 – 8 ]. || These components include cell surface pro teins, short-chain fatty acids (SCF As), en - zymes, e x opoly saccharides, and peptides [ 1 1 ]. || This effect is particularl y relev ant in individuals with ov er - weight and obesity , where gut dys biosis is commonly observed [ 1 4 ].","Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a , b , Moein Askarpour g , Mohammad Hadi Eskandari e , Mort eza Zar e c , Mandana F amouri f , Alir eza Bedelta v ana f , Mohammad Ali Mohsen pour a , b , Zahra Sohrab i c , d , * a Department of Clinical Nutrition, School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an b Student Resear ch Committee,",ok,
PMID:40451504,PubMed,40451504,"Comparing the effects of yogurt containing Akkermansia muciniphilia postbiotic with yogurt containing Lactobacillus rhamnosus postbiotic on body composition, biochemical indices, appetite, and depression scores in overweight or obese adults: A randomized, double-blind, controlled clinical trial.",waist,"The registration number was IRCT20230522058257N1.; In the AMY group, significant reductions were observed in waist circumference (P = 0.003), waist-to-height ratio (P = 0.004), body fat percentage (P = 0.032), aspartate aminotransferase levels (P = 0.045), and appetite scores (P = 0.047) compared with the control group.",P = 0.003; P = 0.004; P = 0.032; P = 0.045; P = 0.047,,,,,,,n = 22,detail_hint,expansion_queue,pending,,Comparing the effects of yogurt containing Akkermansia muciniphilia postbiotic with yogurt containing Lactobacillus rhamnosus po(科研通-ablesci.com).pdf,1.000,9,Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus post; Akkermansia muciniphila Lactobacillus rhamnosus summary Objective; Akkermansia muciniphila postbiotic-fortified yog urt; Lactobacillus rhamnosus postbiotic-fortified y ogurt; Lactobacillus rhamnosus -fortified yogurt did not demonstrat e an y beneficial impact on the; Akkermansia muciniphila postbiotic may ha ve fav orable effects on w eight management and l; Akkermansia muciniphila and Lacticaseibacillus rhamnosus; Akkermansia muciniphila and Lacti - caseibacillus rhamnosus,3 months; 8 weeks,,n = 22; 7 participants; 66 participants,glucose; body fat; BMI,"Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a , b , Moein Askarpour g , Mohammad Hadi Eskandari e , Mort eza Zar e c , Mandana F amouri f , Alir eza Bedelta v ana f , Mohammad Ali Mohsen pour a , b , Zahra Sohrab i c , d , * a Department of Clinical Nutrition, School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an b Student Resear ch Committee, Shir az Univ ersity of Medical Sciences, Shir az, Ir an c Nutrition Resear ch Center , School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an d Department of C",Akkermansia muciniphilia; Akkermansia muciniphila; Lactobacillus rhamnosus; Lacticaseibacillus rhamnosus; Lacticaseibacillus rhamnosu; Lactobacillus amy; Akkermansia muciniphila-; bacillus rhamnosus; lactobacillus on; Lactobacillus rhamnosus CGMCC1; Lactobacillus amylovorus CP1563,B3,,3 months; 8 weeks,n = 22; 7 participants; 66 participants; 1 participants; n = 4; n = 1; n = 21,Randomized; double-blind; clinical trial; parallel; controlled trial,postbiotic; yogurt; diet; powder; drink; milk,P = 0.0; P = 0.032; P = 0.045; P = 0.04; P > 0.05; P < 0.0; P = 0.033; P = 0.02; P = 0.03,"30 kg/m; 6 kg; 80 %; 20 %; 20 g/day; 1 cm; changes of ph y sical acti vity and dietary intakes during the inter - vention period; decrease within the AMY group in v arious paramet ers, including wei ght ( P < 0; decrease in W C ( P = 0; changes in the outcomes of inter est within the LR Y group wer e not statistically sig; changes in other v ariables within or between the groups during the study phase; decrease in aspartate aminot ransfer ase (AST) levels w as observed in the AMY group in; changes did not reach statistical significance; increase in acetate produced by Akkermansia muciniphila, which helps prev ent weigh t ga; decrease in W C, and this might ha ve an impact on the results; 55 %; increased secr etion of appetite-r egulating hormones (peptide YY and glucagon-like pept; reduced calorie intake), and long-term administr ation (impro ved weight loss, abdomin","Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a  || Methodes : In this 8-week randomized double-blinded clinical trial, 66 people with ov erweight and obesity wer e randoml y allocated t o three groups: 1) AMY group (n = 22), 2) LR Y group (n = 22), and 3) low- fat yog urt (LFY) as placebo (n = 22). || Results : In the AMY group, significant re ductions w ere observed in w aist circumfer ence (P = 0.0 03), w aist-to-heig ht ra tio (P = 0.0 04), body fat percentag e (P = 0.032), aspartate aminot ransfer ase levels (P = 0.045), and appetite scores (P = 0.04 7) compared with the control group. || Over the past few decades, mounting evidence suggests that gut dysbiosis play s a piv otal role in the rising prev alence of obesity and ov erweight [ 6 – 8 ]. || These components include cell surface pro teins, short-chain fatty acids (SCF As), en - zymes, e x opoly saccharides, and peptides [ 1 1 ]. || This effect is particularl y relev ant in individuals with ov er - weight and obesity , where gut dys biosis is commonly observed [ 1 4 ].","Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a , b , Moein Askarpour g , Mohammad Hadi Eskandari e , Mort eza Zar e c , Mandana F amouri f , Alir eza Bedelta v ana f , Mohammad Ali Mohsen pour a , b , Zahra Sohrab i c , d , * a Department of Clinical Nutrition, School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an b Student Resear ch Committee,",ok,
PMID:40451504,PubMed,40451504,"Comparing the effects of yogurt containing Akkermansia muciniphilia postbiotic with yogurt containing Lactobacillus rhamnosus postbiotic on body composition, biochemical indices, appetite, and depression scores in overweight or obese adults: A randomized, double-blind, controlled clinical trial.",body_fat,"The registration number was IRCT20230522058257N1.; In the AMY group, significant reductions were observed in waist circumference (P = 0.003), waist-to-height ratio (P = 0.004), body fat percentage (P = 0.032), aspartate aminotransferase levels (P = 0.045), and appetite scores (P = 0.047) compared with the control group.",P = 0.003; P = 0.004; P = 0.032; P = 0.045; P = 0.047,,,,,,,n = 22,detail_hint,expansion_queue,pending,,Comparing the effects of yogurt containing Akkermansia muciniphilia postbiotic with yogurt containing Lactobacillus rhamnosus po(科研通-ablesci.com).pdf,1.000,9,Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus post; Akkermansia muciniphila Lactobacillus rhamnosus summary Objective; Akkermansia muciniphila postbiotic-fortified yog urt; Lactobacillus rhamnosus postbiotic-fortified y ogurt; Lactobacillus rhamnosus -fortified yogurt did not demonstrat e an y beneficial impact on the; Akkermansia muciniphila postbiotic may ha ve fav orable effects on w eight management and l; Akkermansia muciniphila and Lacticaseibacillus rhamnosus; Akkermansia muciniphila and Lacti - caseibacillus rhamnosus,3 months; 8 weeks,,n = 22; 7 participants; 66 participants,glucose; body fat; BMI,"Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a , b , Moein Askarpour g , Mohammad Hadi Eskandari e , Mort eza Zar e c , Mandana F amouri f , Alir eza Bedelta v ana f , Mohammad Ali Mohsen pour a , b , Zahra Sohrab i c , d , * a Department of Clinical Nutrition, School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an b Student Resear ch Committee, Shir az Univ ersity of Medical Sciences, Shir az, Ir an c Nutrition Resear ch Center , School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an d Department of C",Akkermansia muciniphilia; Akkermansia muciniphila; Lactobacillus rhamnosus; Lacticaseibacillus rhamnosus; Lacticaseibacillus rhamnosu; Lactobacillus amy; Akkermansia muciniphila-; bacillus rhamnosus; lactobacillus on; Lactobacillus rhamnosus CGMCC1; Lactobacillus amylovorus CP1563,B3,,3 months; 8 weeks,n = 22; 7 participants; 66 participants; 1 participants; n = 4; n = 1; n = 21,Randomized; double-blind; clinical trial; parallel; controlled trial,postbiotic; yogurt; diet; powder; drink; milk,P = 0.0; P = 0.032; P = 0.045; P = 0.04; P > 0.05; P < 0.0; P = 0.033; P = 0.02; P = 0.03,"30 kg/m; 6 kg; 80 %; 20 %; 20 g/day; 1 cm; changes of ph y sical acti vity and dietary intakes during the inter - vention period; decrease within the AMY group in v arious paramet ers, including wei ght ( P < 0; decrease in W C ( P = 0; changes in the outcomes of inter est within the LR Y group wer e not statistically sig; changes in other v ariables within or between the groups during the study phase; decrease in aspartate aminot ransfer ase (AST) levels w as observed in the AMY group in; changes did not reach statistical significance; increase in acetate produced by Akkermansia muciniphila, which helps prev ent weigh t ga; decrease in W C, and this might ha ve an impact on the results; 55 %; increased secr etion of appetite-r egulating hormones (peptide YY and glucagon-like pept; reduced calorie intake), and long-term administr ation (impro ved weight loss, abdomin","Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a  || Methodes : In this 8-week randomized double-blinded clinical trial, 66 people with ov erweight and obesity wer e randoml y allocated t o three groups: 1) AMY group (n = 22), 2) LR Y group (n = 22), and 3) low- fat yog urt (LFY) as placebo (n = 22). || Results : In the AMY group, significant re ductions w ere observed in w aist circumfer ence (P = 0.0 03), w aist-to-heig ht ra tio (P = 0.0 04), body fat percentag e (P = 0.032), aspartate aminot ransfer ase levels (P = 0.045), and appetite scores (P = 0.04 7) compared with the control group. || Over the past few decades, mounting evidence suggests that gut dysbiosis play s a piv otal role in the rising prev alence of obesity and ov erweight [ 6 – 8 ]. || These components include cell surface pro teins, short-chain fatty acids (SCF As), en - zymes, e x opoly saccharides, and peptides [ 1 1 ]. || This effect is particularl y relev ant in individuals with ov er - weight and obesity , where gut dys biosis is commonly observed [ 1 4 ].","Randomized Contro lled T rial Comparing the effects of y ogurt containing Akkermansia muciniphilia postbio tic with y ogurt containing Lact obacillus r hamnosus postbio tic on body composition, biochemical indices, appetit e, and depr ession scor es in o v erwe ight or obese adults: A r andomized, double-blind, control led clinical trial Erfaneh Aalipanah a , b , Moein Askarpour g , Mohammad Hadi Eskandari e , Mort eza Zar e c , Mandana F amouri f , Alir eza Bedelta v ana f , Mohammad Ali Mohsen pour a , b , Zahra Sohrab i c , d , * a Department of Clinical Nutrition, School of Nutrition and Food Sciences, Shir az Univ ersity of Medical Sciences, Shir az, Ir an b Student Resear ch Committee,",ok,
PMID:41659802,PubMed,41659802,Effects of modified fasting therapy on tongue coating and gut microbiome in overweight and obese adults: a controlled clinical trial.,weight,"Caloric restriction facilitates weight loss and metabolic improvement, in part by altering the gut microbiota.",p < 0.01; p < 0.05,,,,,,,48 participants; n = 35; n = 13,detail_hint,expansion_queue,pending,,fnut-12-1686416.pdf,1.000,17,,3 days; 2 days,,48 participants; n = 35; n = 13; 48 patients,microbiota; body mass index; BMI; body weight; glucose; insulin; HOMA-IR,"Frontiers in Nutrition 01 frontiersin.org Effects of modified fasting therapy on tongue coating and gut microbiome in overweight and obese adults: a controlled clinical trial Dongkai Zeng †, Tingying Zhang †, Yunling Zhu , Jiahao Feng , Ziheng Ye , Jin Zhao , Peng Huang , Li Zhang * and Taoli Liu * Traditional Chinese Medicine Department, The Seventh Affiliated Hospital of Sun Yat-sen University, Shenzhen, China Introduction: Caloric restriction facilitates weight loss and metabolic improvement, in part by altering the gut microbiota. However, its influence via the tongue coating microbiota and gut microbiota remains largely unexplored. Methods: To address this gap, we conducted a single-center, prospective, controlled study from 23 April to 5 July 2021, enrolling 48 participants with a body mass index (BMI) ≥ 24 kg/m2. Participants were assigned to either a 7-day modified fasting group ",Streptococcus may,,,3 days; 2 days; 7 days,48 participants; n = 35; n = 13; 48 patients; 17 patients; n = 7,clinical trial; randomized; controlled trial,diet,p < 0.01; p < 0.05; p < 0.001; p = 0.019; p = 0.022; p = 0.030; p = 0.013; p = 0.006; p = 0.018,"24 kg/m2; 550 kcal; decreased by 4; 1.6 kg; decreased by 1; reduced, while Prevotella and Actinomyces were enriched, along with suppression of nuc; decreased, and Clostridia increased, with significant upregulation of gluconeogenesis an; reduced caloric intake and dietary adjustments but also from shifts in gut microbial c; changes and host metabolic indicators such as body weight, body mass index (BMI), bloo; 24 kg/m; 2 kg/m; 4.75 kg/m2; 5.67 kg/m; 2%; 27.9 kg/m2; 28 kg/m2; decreases of 4; 1.60 kg","Frontiers in Nutrition 01 frontiersin.org Effects of modified fasting therapy on tongue coating and gut microbiome in overweight and obese adults: a controlled clinical trial Dongkai Zeng †, Tingying Zhang †, Yunling Zhu , Jiahao Feng , Ziheng Ye , Jin Zhao , Peng Huang , Li Zhang * and Taoli Liu * Traditional Chinese Medicine Department, The Seventh Affilia || Methods: To address this gap, we conducted a single-center, prospective, controlled study from 23 April to 5 July 2021, enrolling 48 participants with a body mass index (BMI) ≥ 24 kg/m2. || Results: In the fasting group, body weight decreased by 4.0 ± 1.6 kg (p < 0.01), BMI decreased by 1.51 ± 0.58 (p < 0.01), significantly, accompanied by marked improvements in blood glucose and lipid profiles (p < 0.05). || In the gut microbiota, Bacteroides decreased, and Clostridia increased, with significant upregulation of gluconeogenesis and branched-chain amino acid biosynthesis pathways ( p < 0.05). || Notably, specific taxa such as Haemophilus and Granulicatella were positively correlated with body weight and BMI (r > 0.4, p < 0.05). || KEYWORDS controlled clinical trial, gut microbiome, modified fasting therapy, overweight/obesity, tongue coating microbiota OPEN ACCESS EDITED BY Hanif Ullah, Sichuan University, China REVIEWED BY Sajid Ur Rahman, Southern University of Science and Technology, China Saqib Nawaz, Chinese Academy of Agricultural Sciences, China *CORRESPONDENCE Taoli Liu liutl3","Frontiers in Nutrition 01 frontiersin.org Effects of modified fasting therapy on tongue coating and gut microbiome in overweight and obese adults: a controlled clinical trial Dongkai Zeng †, Tingying Zhang †, Yunling Zhu , Jiahao Feng , Ziheng Ye , Jin Zhao , Peng Huang , Li Zhang * and Taoli Liu * Traditional Chinese Medicine Department, The Seventh Affiliated Hospital of Sun Yat-sen University, Shenzhen, China Introduction: Caloric restriction facilitates weight loss and metabolic improvement, in part by altering the gut microbiota. However, its influence via the tongue coating microbiota and gut microbiota remains largely unexplored. Methods: To address this gap, we conducted a single-cen",ok,
